passenger_group,PassengerId
8326,1
8328,1
8329,1
8330,1
8332,1
8333,1
8334,1
8335,1
8336,1
8338,3
8339,2
8341,1
8342,3
8343,1
8344,3
8345,1
8346,1
8348,1
8354,2
8356,1
8360,2
8362,1
8363,2
8365,1
8366,5
8368,2
8369,2
8371,1
8373,1
8374,1
8375,1
8376,1
8377,1
8378,1
8379,1
8380,1
8381,1
8382,1
8383,7
8384,1
8386,1
8388,1
8390,1
8392,1
8393,1
8394,1
8395,1
8397,1
8398,2
8401,1
8403,1
8404,2
8405,1
8406,1
8407,1
8409,1
8410,1
8411,1
8414,1
8416,1
8418,2
8419,2
8420,1
8421,1
8423,1
8427,1
8429,1
8430,1
8431,2
8432,1
8433,1
8437,1
8438,1
8441,1
8442,1
8444,1
8447,1
8448,1
8449,2
8451,2
8452,4
8454,1
8456,1
8457,1
8458,6
8459,1
8460,1
8462,1
8463,1
8465,2
8466,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8474,1
8475,2
8476,1
8477,1
8479,1
8480,2
8481,1
8482,1
8483,1
8486,1
8487,1
8489,1
8491,1
8492,1
8493,1
8494,1
8495,1
8500,1
8502,1
8503,3
8504,2
8506,1
8508,3
8509,1
8511,1
8512,1
8514,1
8516,1
8521,1
8522,1
8523,1
8524,1
8528,1
8530,1
8535,1
8536,1
8537,3
8539,1
8540,1
8541,2
8542,1
8544,1
8545,1
8548,1
8549,1
8551,1
8552,2
8554,1
8556,2
8557,2
8559,3
8560,1
8561,1
8566,1
8569,1
8570,1
8571,1
8572,1
8573,2
8574,5
8577,1
8580,1
8581,2
8584,1
8585,1
8586,1
8587,1
8588,1
8589,1
8592,1
8594,1
8595,1
8596,2
8597,1
8598,3
8599,1
8602,3
8603,1
8604,2
8605,5
8606,3
8607,1
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,2
8616,2
8617,1
8618,2
8619,1
8620,1
8623,1
8624,2
8626,1
8628,1
8629,1
8631,1
8633,1
8634,1
8635,1
8636,1
8637,3
8638,3
8639,2
8640,1
8641,3
8642,1
8643,1
8644,2
8645,1
8646,4
8650,1
8653,1
8654,1
8656,3
8657,1
8658,2
8659,1
8661,1
8663,2
8664,1
8667,1
8668,3
8669,3
8670,1
8671,1
8672,1
8673,1
8674,1
8675,1
8680,1
8681,3
8683,1
8684,1
8685,1
8687,1
8688,1
8691,1
8693,1
8694,3
8695,1
8696,1
8700,1
8701,1
8703,1
8704,2
8708,1
8709,1
8710,1
8712,1
8714,1
8716,1
8717,1
8719,3
8720,1
8721,1
8722,2
8723,1
8727,1
8728,8
8729,2
8732,1
8733,1
8734,1
8735,1
8736,2
8741,3
8743,1
8744,1
8749,1
8750,1
8751,1
8752,1
8753,3
8754,1
8755,1
8757,1
8759,2
8760,1
8762,1
8764,1
8766,1
8769,1
8770,7
8771,1
8772,2
8773,1
8774,1
8776,1
8779,1
8780,1
8781,1
8782,1
8783,2
8785,2
8786,1
8787,1
8789,2
8790,1
8791,1
8794,1
8796,8
8797,1
8798,1
8799,1
8801,1
8802,1
8805,1
8806,1
8807,1
8808,1
8809,1
8811,1
8812,1
8813,1
8815,1
8816,5
8817,1
8818,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,1
8825,1
8826,3
8827,1
8828,1
8830,2
8831,1
8833,1
8834,1
8835,1
8836,2
8838,1
8840,1
8841,1
8842,1
8843,1
8844,1
8845,2
8848,1
8849,1
8850,1
8852,2
8853,1
8854,1
8856,1
8858,1
8860,4
8861,1
8862,5
8863,1
8864,1
8865,1
8867,2
8868,1
8869,1
8871,2
8872,1
8874,1
8876,1
8878,1
8880,1
8881,1
8883,1
8884,1
8885,1
8886,3
8889,1
8890,1
8891,2
8892,1
8894,1
8896,1
8897,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8910,1
8918,1
8919,1
8920,1
8922,1
8923,1
8926,1
8928,1
8930,1
8932,1
8937,1
8938,2
8939,1
8940,1
8941,3
8942,1
8944,3
8945,2
8947,1
8948,2
8954,1
8955,1
8956,8
8959,1
8961,5
8964,3
8966,1
8967,1
8968,1
8969,1
8970,1
8972,1
8973,1
8975,2
8976,1
8977,1
8978,1
8981,1
8982,1
8983,1
8985,1
8986,2
8987,1
8988,8
8989,4
8992,1
8993,1
8996,1
8997,2
8998,2
8999,1
9001,1
9003,1
9004,1
9006,1
9007,1
9008,2
9009,1
9010,1
9011,1
9012,1
9013,3
9014,1
9015,1
9018,1
9019,1
9020,1
9021,2
9023,1
9024,1
9026,1
9028,1
9029,1
9030,2
9031,1
9032,1
9034,5
9035,1
9036,1
9037,1
9038,1
9041,1
9042,1
9043,1
9046,2
9048,1
9049,1
9052,2
9057,2
9059,1
9060,1
9061,1
9064,1
9066,1
9068,1
9069,5
9071,1
9072,3
9073,2
9074,6
9075,1
9076,1
9077,2
9078,1
9079,1
9080,1
9081,8
9084,1
9085,3
9089,1
9094,2
9097,1
9098,1
9099,1
9101,1
9103,1
9104,1
9106,1
9107,1
9108,2
9110,1
9111,1
9112,1
9114,1
9115,1
9116,1
9118,2
9119,1
9120,1
9122,1
9124,1
9125,2
9126,1
9127,1
9128,2
9129,1
9130,1
9131,2
9132,2
9134,1
9136,1
9137,1
9139,1
9140,1
9141,1
9142,1
9144,1
9145,1
9148,1
9149,2
9150,1
9151,1
9152,1
9156,1
9157,7
9158,1
9159,1
9160,1
9161,2
9163,1
9164,1
9165,1
9167,1
9168,2
9169,1
9170,1
9172,1
9173,1
9174,1
9175,1
9176,1
9178,1
9179,4
9180,1
9181,1
9183,1
9184,1
9185,1
9186,1
9188,1
9189,1
9190,1
9192,1
9193,1
9194,2
9195,2
9196,3
9197,4
9199,1
9201,1
9202,1
9203,1
9205,3
9208,2
9211,1
9213,1
9217,1
9218,1
9219,2
9220,3
9221,1
9222,1
9224,1
9225,1
9226,1
9227,5
9230,1
9231,3
9233,1
9234,1
9235,1
9237,1
9239,1
9241,1
9242,1
9244,1
9246,1
9247,1
9248,1
9250,1
9251,1
9252,2
9253,1
9254,1
9256,1
9257,1
9259,1
9261,1
9264,1
9267,2
9268,1
9270,1
9272,2
9274,1
9275,3
9276,1
9278,1
9279,1
9280,2
